sku_id,category,base_price,cost
WO000,Women_Clothing,288.3,22.63
WO001,Women_Clothing,26.61,99.88
WO002,Women_Clothing,71.59,20.85
WO003,Women_Clothing,202.4,41.11
WO004,Women_Clothing,269.07,30.86
WO005,Women_Clothing,288.66,38.75
WO006,Women_Clothing,188.32,93.89
WO007,Women_Clothing,211.87,93.15
WO008,Women_Clothing,218.27,14.36
WO009,Women_Clothing,266.78,63.06
WO010,Women_Clothing,106.99,27.11
WO011,Women_Clothing,257.95,62.45
WO012,Women_Clothing,282.64,79.66
WO013,Women_Clothing,289.13,60.97
WO014,Women_Clothing,215.55,65.11
WO015,Women_Clothing,92.36,96.1
WO016,Women_Clothing,107.49,80.3
WO017,Women_Clothing,287.3,68.58
WO018,Women_Clothing,59.82,84.27
WO019,Women_Clothing,206.9,26.65
WO020,Women_Clothing,33.76,57.86
WO021,Women_Clothing,29.03,93.26
WO022,Women_Clothing,161.76,56.56
WO023,Women_Clothing,134.64,69.49
WO024,Women_Clothing,276.61,37.66
WO025,Women_Clothing,124.66,62.43
WO026,Women_Clothing,103.25,63.61
WO027,Women_Clothing,172.07,49.01
WO028,Women_Clothing,208.51,57.54
WO029,Women_Clothing,44.67,99.68
WO030,Women_Clothing,119.6,48.86
WO031,Women_Clothing,132.78,93.66
WO032,Women_Clothing,286.6,56.08
WO033,Women_Clothing,132.18,18.69
WO034,Women_Clothing,270.74,25.43
WO035,Women_Clothing,173.06,41.42
WO036,Women_Clothing,111.92,42.15
WO037,Women_Clothing,73.55,13.33
WO038,Women_Clothing,169.93,81.63
WO039,Women_Clothing,201.18,28.14
WO040,Women_Clothing,214.22,14.69
WO041,Women_Clothing,135.01,84.53
WO042,Women_Clothing,277.88,51.45
WO043,Women_Clothing,257.03,54.87
WO044,Women_Clothing,166.71,62.61
WO045,Women_Clothing,297.56,76.93
WO046,Women_Clothing,152.45,75.45
WO047,Women_Clothing,200.11,41.84
WO048,Women_Clothing,239.57,83.78
WO049,Women_Clothing,190.35,94.85
WO050,Women_Clothing,25.09,55.0
WO051,Women_Clothing,197.68,40.65
WO052,Women_Clothing,67.99,72.29
WO053,Women_Clothing,141.63,34.21
WO054,Women_Clothing,31.72,97.04
